menu-item-name,"26. Mixed Greens Salad (Side)*","26. Mixed Greens Salad (Side)","26. mixed greens salad (side)","26. Mixed Greens Salad (Side)s","26. mixed greens salad (side)s","Mixed Greens Salad (Side)","mixed greens salad (side)","Mixed Greens Salad (Side)s","mixed greens salad (side)s","Mixed Greens Salad","mixed greens salad","Mixed Greens Salads","mixed greens salads"
menu-item-name,"28. Spinach Salad (Side)*","28. Spinach Salad (Side)","28. spinach salad (side)","28. Spinach Salad (Side)s","28. spinach salad (side)s","Spinach Salad (Side)","spinach salad (side)","Spinach Salad (Side)s","spinach salad (side)s","Spinach Salad","spinach salad","Spinach Salads","spinach salads"
menu-item-name,"11. Grandma Mary`s Chicken Soup*","11. Grandma Mary`s Chicken Soup","11. grandma mary`s chicken soup","11. Grandma Mary`s Chicken Soups","11. grandma mary`s chicken soups","Grandma Mary`s Chicken Soup","grandma mary`s chicken soup","Grandma Mary`s Chicken Soups","grandma mary`s chicken soups"
menu-item-name,"13. New England Clam Chowder*","13. New England Clam Chowder","13. new england clam chowder","13. New England Clam Chowders","13. new england clam chowders","New England Clam Chowder","new england clam chowder","New England Clam Chowders","new england clam chowders"
menu-item-name,"15. Organic Southwestern Corn Chowder*","15. Organic Southwestern Corn Chowder","15. organic southwestern corn chowder","15. Organic Southwestern Corn Chowders","15. organic southwestern corn chowders","Organic Southwestern Corn Chowder","organic southwestern corn chowder","Organic Southwestern Corn Chowders","organic southwestern corn chowders"
menu-item-name,"17. Organic Tomato Bisque Soup*","17. Organic Tomato Bisque Soup","17. organic tomato bisque soup","17. Organic Tomato Bisque Soups","17. organic tomato bisque soups","Organic Tomato Bisque Soup","organic tomato bisque soup","Organic Tomato Bisque Soups","organic tomato bisque soups"
menu-item-name,"12. Mexican Chicken Tortilla Soup*","12. Mexican Chicken Tortilla Soup","12. mexican chicken tortilla soup","12. Mexican Chicken Tortilla Soups","12. mexican chicken tortilla soups","Mexican Chicken Tortilla Soup","mexican chicken tortilla soup","Mexican Chicken Tortilla Soups","mexican chicken tortilla soups"
menu-item-name,"14. Organic Smoky Split Pea Soup*","14. Organic Smoky Split Pea Soup","14. organic smoky split pea soup","14. Organic Smoky Split Pea Soups","14. organic smoky split pea soups","Organic Smoky Split Pea Soup","organic smoky split pea soup","Organic Smoky Split Pea Soups","organic smoky split pea soups"
menu-item-name,"16. Turkey Chili*","16. Turkey Chili","16. turkey chili","16. Turkey Chilis","16. turkey chilis","Turkey Chili","turkey chili","Turkey Chilis","turkey chilis"
menu-item-name,"45. Roasted Turkey Sandwich (Half)*","45. Roasted Turkey Sandwich (Half)","45. roasted turkey sandwich (half)","45. Roasted Turkey Sandwich (Half)s","45. roasted turkey sandwich (half)s","Roasted Turkey Sandwich (Half)","roasted turkey sandwich (half)","Roasted Turkey Sandwich (Half)s","roasted turkey sandwich (half)s","Roasted Turkey Sandwich","roasted turkey sandwich","Roasted Turkey Sandwichs","roasted turkey sandwichs"
menu-item-name,"47. Tuna Salad Sandwich (Half)*","47. Tuna Salad Sandwich (Half)","47. tuna salad sandwich (half)","47. Tuna Salad Sandwich (Half)s","47. tuna salad sandwich (half)s","Tuna Salad Sandwich (Half)","tuna salad sandwich (half)","Tuna Salad Sandwich (Half)s","tuna salad sandwich (half)s","Tuna Salad Sandwich","tuna salad sandwich","Tuna Salad Sandwichs","tuna salad sandwichs"
menu-item-name,"49. Roast Beef Sandwich (Half)*","49. Roast Beef Sandwich (Half)","49. roast beef sandwich (half)","49. Roast Beef Sandwich (Half)s","49. roast beef sandwich (half)s","Roast Beef Sandwich (Half)","roast beef sandwich (half)","Roast Beef Sandwich (Half)s","roast beef sandwich (half)s","Roast Beef Sandwich","roast beef sandwich","Roast Beef Sandwichs","roast beef sandwichs"
menu-item-name,"52. Hummus Sandwich (Half)*","52. Hummus Sandwich (Half)","52. hummus sandwich (half)","52. Hummus Sandwich (Half)s","52. hummus sandwich (half)s","Hummus Sandwich (Half)","hummus sandwich (half)","Hummus Sandwich (Half)s","hummus sandwich (half)s","Hummus Sandwich","hummus sandwich","Hummus Sandwichs","hummus sandwichs"
menu-item-name,"46. Turkey Pesto Sandwich (Half)*","46. Turkey Pesto Sandwich (Half)","46. turkey pesto sandwich (half)","46. Turkey Pesto Sandwich (Half)s","46. turkey pesto sandwich (half)s","Turkey Pesto Sandwich (Half)","turkey pesto sandwich (half)","Turkey Pesto Sandwich (Half)s","turkey pesto sandwich (half)s","Turkey Pesto Sandwich","turkey pesto sandwich","Turkey Pesto Sandwichs","turkey pesto sandwichs"
menu-item-name,"48. Grilled Chicken Ciabatta Sandwich (Half)*","48. Grilled Chicken Ciabatta Sandwich (Half)","48. grilled chicken ciabatta sandwich (half)","48. Grilled Chicken Ciabatta Sandwich (Half)s","48. grilled chicken ciabatta sandwich (half)s","Grilled Chicken Ciabatta Sandwich (Half)","grilled chicken ciabatta sandwich (half)","Grilled Chicken Ciabatta Sandwich (Half)s","grilled chicken ciabatta sandwich (half)s","Grilled Chicken Ciabatta Sandwich","grilled chicken ciabatta sandwich","Grilled Chicken Ciabatta Sandwichs","grilled chicken ciabatta sandwichs"
menu-item-name,"51. Egg Salad Sandwich (Half)*","51. Egg Salad Sandwich (Half)","51. egg salad sandwich (half)","51. Egg Salad Sandwich (Half)s","51. egg salad sandwich (half)s","Egg Salad Sandwich (Half)","egg salad sandwich (half)","Egg Salad Sandwich (Half)s","egg salad sandwich (half)s","Egg Salad Sandwich","egg salad sandwich","Egg Salad Sandwichs","egg salad sandwichs"
menu-item-name,"53. California Veggie Cheddar Sandwich (Half)*","53. California Veggie Cheddar Sandwich (Half)","53. california veggie cheddar sandwich (half)","53. California Veggie Cheddar Sandwich (Half)s","53. california veggie cheddar sandwich (half)s","California Veggie Cheddar Sandwich (Half)","california veggie cheddar sandwich (half)","California Veggie Cheddar Sandwich (Half)s","california veggie cheddar sandwich (half)s","California Veggie Cheddar Sandwich","california veggie cheddar sandwich","California Veggie Cheddar Sandwichs","california veggie cheddar sandwichs"
menu-item-name,"35. Lunch Bag Combo Regular Soup & Half Sandwich*","35. Lunch Bag Combo Regular Soup & Half Sandwich","35. lunch bag combo regular soup & half sandwich","35. Lunch Bag Combo Regular Soup & Half Sandwichs","35. lunch bag combo regular soup & half sandwichs","Lunch Bag Combo Regular Soup","lunch bag combo regular soup","Lunch Bag Combo Regular Soups","lunch bag combo regular soups","Lunch Bag Combo Regular Soup & Half Sandwich","lunch bag combo regular soup & half sandwich","Lunch Bag Combo Regular Soup & Half Sandwichs","lunch bag combo regular soup & half sandwichs"
menu-item-name,"37. Lunch Bag Combo Regular Soup & Salad*","37. Lunch Bag Combo Regular Soup & Salad","37. lunch bag combo regular soup & salad","37. Lunch Bag Combo Regular Soup & Salads","37. lunch bag combo regular soup & salads","Lunch Bag Combo Regular Soup","lunch bag combo regular soup","Lunch Bag Combo Regular Soups","lunch bag combo regular soups","Lunch Bag Combo Regular Soup & Salad","lunch bag combo regular soup & salad","Lunch Bag Combo Regular Soup & Salads","lunch bag combo regular soup & salads"
menu-item-name,"39. Lunch Bag Combo Sandwich & Salad*","39. Lunch Bag Combo Sandwich & Salad","39. lunch bag combo sandwich & salad","39. Lunch Bag Combo Sandwich & Salads","39. lunch bag combo sandwich & salads","Lunch Bag Combo Sandwich","lunch bag combo sandwich","Lunch Bag Combo Sandwichs","lunch bag combo sandwichs","Lunch Bag Combo Sandwich & Salad","lunch bag combo sandwich & salad","Lunch Bag Combo Sandwich & Salads","lunch bag combo sandwich & salads"
menu-item-name,"36. Lunch Bag Combo Large Soup & Half Sandwich*","36. Lunch Bag Combo Large Soup & Half Sandwich","36. lunch bag combo large soup & half sandwich","36. Lunch Bag Combo Large Soup & Half Sandwichs","36. lunch bag combo large soup & half sandwichs","Lunch Bag Combo Large Soup","lunch bag combo large soup","Lunch Bag Combo Large Soups","lunch bag combo large soups","Lunch Bag Combo Large Soup & Half Sandwich","lunch bag combo large soup & half sandwich","Lunch Bag Combo Large Soup & Half Sandwichs","lunch bag combo large soup & half sandwichs"
menu-item-name,"38. Lunch Bag Combo Large Soup & Salad*","38. Lunch Bag Combo Large Soup & Salad","38. lunch bag combo large soup & salad","38. Lunch Bag Combo Large Soup & Salads","38. lunch bag combo large soup & salads","Lunch Bag Combo Large Soup","lunch bag combo large soup","Lunch Bag Combo Large Soups","lunch bag combo large soups","Lunch Bag Combo Large Soup & Salad","lunch bag combo large soup & salad","Lunch Bag Combo Large Soup & Salads","lunch bag combo large soup & salads"
menu-item-name,"40. Lunch Bag Combo Whole Sandwich*","40. Lunch Bag Combo Whole Sandwich","40. lunch bag combo whole sandwich","40. Lunch Bag Combo Whole Sandwichs","40. lunch bag combo whole sandwichs","Lunch Bag Combo Whole Sandwich","lunch bag combo whole sandwich","Lunch Bag Combo Whole Sandwichs","lunch bag combo whole sandwichs"
menu-item-name,"55. Assorted Chips*","55. Assorted Chips","55. assorted chips","55. Assorted Chip","55. assorted chip","Assorted Chips","assorted chips","Assorted Chip","assorted chip"
menu-item-name,"60. Cookie*","60. Cookie","60. cookie","60. Cookies","60. cookies","Cookie","cookie","Cookies","cookies"
menu-item-name,"61. Chocolate Cake*","61. Chocolate Cake","61. chocolate cake","61. Chocolate Cakes","61. chocolate cakes","Chocolate Cake","chocolate cake","Chocolate Cakes","chocolate cakes"
menu-item-name,"610. CATERING MIXED GREENS SALAD BOWL (PER BOWL)*","610. CATERING MIXED GREENS SALAD BOWL (PER BOWL)","610. catering mixed greens salad bowl (per bowl)","610. CATERING MIXED GREENS SALAD BOWL (PER BOWL)s","610. catering mixed greens salad bowl (per bowl)s","CATERING MIXED GREENS SALAD BOWL (PER BOWL)","catering mixed greens salad bowl (per bowl)","CATERING MIXED GREENS SALAD BOWL (PER BOWL)s","catering mixed greens salad bowl (per bowl)s","CATERING MIXED GREENS SALAD BOWL","catering mixed greens salad bowl","CATERING MIXED GREENS SALAD BOWLs","catering mixed greens salad bowls"
menu-item-name,"613. CATERING FRUIT SALAD BOWL (PER BOWL)*","613. CATERING FRUIT SALAD BOWL (PER BOWL)","613. catering fruit salad bowl (per bowl)","613. CATERING FRUIT SALAD BOWL (PER BOWL)s","613. catering fruit salad bowl (per bowl)s","CATERING FRUIT SALAD BOWL (PER BOWL)","catering fruit salad bowl (per bowl)","CATERING FRUIT SALAD BOWL (PER BOWL)s","catering fruit salad bowl (per bowl)s","CATERING FRUIT SALAD BOWL","catering fruit salad bowl","CATERING FRUIT SALAD BOWLs","catering fruit salad bowls"
menu-item-name,"616. CATERING CHICKEN CHIPOTLE SALAD BOWL (PER BOWL)*","616. CATERING CHICKEN CHIPOTLE SALAD BOWL (PER BOWL)","616. catering chicken chipotle salad bowl (per bowl)","616. CATERING CHICKEN CHIPOTLE SALAD BOWL (PER BOWL)s","616. catering chicken chipotle salad bowl (per bowl)s","CATERING CHICKEN CHIPOTLE SALAD BOWL (PER BOWL)","catering chicken chipotle salad bowl (per bowl)","CATERING CHICKEN CHIPOTLE SALAD BOWL (PER BOWL)s","catering chicken chipotle salad bowl (per bowl)s","CATERING CHICKEN CHIPOTLE SALAD BOWL","catering chicken chipotle salad bowl","CATERING CHICKEN CHIPOTLE SALAD BOWLs","catering chicken chipotle salad bowls"
menu-item-name,"619. CATERING RAINBOW SALAD BOWL (PER BOWL)*","619. CATERING RAINBOW SALAD BOWL (PER BOWL)","619. catering rainbow salad bowl (per bowl)","619. CATERING RAINBOW SALAD BOWL (PER BOWL)s","619. catering rainbow salad bowl (per bowl)s","CATERING RAINBOW SALAD BOWL (PER BOWL)","catering rainbow salad bowl (per bowl)","CATERING RAINBOW SALAD BOWL (PER BOWL)s","catering rainbow salad bowl (per bowl)s","CATERING RAINBOW SALAD BOWL","catering rainbow salad bowl","CATERING RAINBOW SALAD BOWLs","catering rainbow salad bowls"
menu-item-name,"622. CATERING CHICKEN CAESAR SALAD BOWL (PER BOWL)*","622. CATERING CHICKEN CAESAR SALAD BOWL (PER BOWL)","622. catering chicken caesar salad bowl (per bowl)","622. CATERING CHICKEN CAESAR SALAD BOWL (PER BOWL)s","622. catering chicken caesar salad bowl (per bowl)s","CATERING CHICKEN CAESAR SALAD BOWL (PER BOWL)","catering chicken caesar salad bowl (per bowl)","CATERING CHICKEN CAESAR SALAD BOWL (PER BOWL)s","catering chicken caesar salad bowl (per bowl)s","CATERING CHICKEN CAESAR SALAD BOWL","catering chicken caesar salad bowl","CATERING CHICKEN CAESAR SALAD BOWLs","catering chicken caesar salad bowls"
menu-item-name,"611. CATERING CLASSIC CAESAR SALAD BOWL (PER BOWL)*","611. CATERING CLASSIC CAESAR SALAD BOWL (PER BOWL)","611. catering classic caesar salad bowl (per bowl)","611. CATERING CLASSIC CAESAR SALAD BOWL (PER BOWL)s","611. catering classic caesar salad bowl (per bowl)s","CATERING CLASSIC CAESAR SALAD BOWL (PER BOWL)","catering classic caesar salad bowl (per bowl)","CATERING CLASSIC CAESAR SALAD BOWL (PER BOWL)s","catering classic caesar salad bowl (per bowl)s","CATERING CLASSIC CAESAR SALAD BOWL","catering classic caesar salad bowl","CATERING CLASSIC CAESAR SALAD BOWLs","catering classic caesar salad bowls"
menu-item-name,"615. CATERING GREEK SALAD BOWL (PER BOWL)*","615. CATERING GREEK SALAD BOWL (PER BOWL)","615. catering greek salad bowl (per bowl)","615. CATERING GREEK SALAD BOWL (PER BOWL)s","615. catering greek salad bowl (per bowl)s","CATERING GREEK SALAD BOWL (PER BOWL)","catering greek salad bowl (per bowl)","CATERING GREEK SALAD BOWL (PER BOWL)s","catering greek salad bowl (per bowl)s","CATERING GREEK SALAD BOWL","catering greek salad bowl","CATERING GREEK SALAD BOWLs","catering greek salad bowls"
menu-item-name,"617. CATERING COBB SALAD BOWL (PER BOWL)*","617. CATERING COBB SALAD BOWL (PER BOWL)","617. catering cobb salad bowl (per bowl)","617. CATERING COBB SALAD BOWL (PER BOWL)s","617. catering cobb salad bowl (per bowl)s","CATERING COBB SALAD BOWL (PER BOWL)","catering cobb salad bowl (per bowl)","CATERING COBB SALAD BOWL (PER BOWL)s","catering cobb salad bowl (per bowl)s","CATERING COBB SALAD BOWL","catering cobb salad bowl","CATERING COBB SALAD BOWLs","catering cobb salad bowls"
menu-item-name,"621. CATERING THAI  PEANUT CHICKEN SALAD*","621. CATERING THAI  PEANUT CHICKEN SALAD","621. catering thai  peanut chicken salad","621. CATERING THAI  PEANUT CHICKEN SALADs","621. catering thai  peanut chicken salads","CATERING THAI  PEANUT CHICKEN SALAD","catering thai  peanut chicken salad","CATERING THAI  PEANUT CHICKEN SALADs","catering thai  peanut chicken salads"
menu-item-name,"630. CATERING REGULAR SOUP SAMPLER PLATTER (PER PLATTER)*","630. CATERING REGULAR SOUP SAMPLER PLATTER (PER PLATTER)","630. catering regular soup sampler platter (per platter)","630. CATERING REGULAR SOUP SAMPLER PLATTER (PER PLATTER)s","630. catering regular soup sampler platter (per platter)s","CATERING REGULAR SOUP SAMPLER PLATTER (PER PLATTER)","catering regular soup sampler platter (per platter)","CATERING REGULAR SOUP SAMPLER PLATTER (PER PLATTER)s","catering regular soup sampler platter (per platter)s","CATERING REGULAR SOUP SAMPLER PLATTER","catering regular soup sampler platter","CATERING REGULAR SOUP SAMPLER PLATTERs","catering regular soup sampler platters"
menu-item-name,"633. CATERING HALF SANDWICH PLATTER (PER PLATTER)*","633. CATERING HALF SANDWICH PLATTER (PER PLATTER)","633. catering half sandwich platter (per platter)","633. CATERING HALF SANDWICH PLATTER (PER PLATTER)s","633. catering half sandwich platter (per platter)s","CATERING HALF SANDWICH PLATTER (PER PLATTER)","catering half sandwich platter (per platter)","CATERING HALF SANDWICH PLATTER (PER PLATTER)s","catering half sandwich platter (per platter)s","CATERING HALF SANDWICH PLATTER","catering half sandwich platter","CATERING HALF SANDWICH PLATTERs","catering half sandwich platters"
menu-item-name,"630. CATERING LARGE SOUP SAMPLER PLATTER (PER PLATTER)*","630. CATERING LARGE SOUP SAMPLER PLATTER (PER PLATTER)","630. catering large soup sampler platter (per platter)","630. CATERING LARGE SOUP SAMPLER PLATTER (PER PLATTER)s","630. catering large soup sampler platter (per platter)s","CATERING LARGE SOUP SAMPLER PLATTER (PER PLATTER)","catering large soup sampler platter (per platter)","CATERING LARGE SOUP SAMPLER PLATTER (PER PLATTER)s","catering large soup sampler platter (per platter)s","CATERING LARGE SOUP SAMPLER PLATTER","catering large soup sampler platter","CATERING LARGE SOUP SAMPLER PLATTERs","catering large soup sampler platters"
menu-item-name,"Oatmeal*","Oatmeal","oatmeal","Oatmeals","oatmeals"
menu-item-name,"1. Vegetable Samosa *","1. Vegetable Samosa ","1. vegetable samosa ","1. Vegetable Samosa s","1. vegetable samosa s","Vegetable Samosa","vegetable samosa","Vegetable Samosas","vegetable samosas"
menu-item-name,"3. Vegetable Pakora*","3. Vegetable Pakora","3. vegetable pakora","3. Vegetable Pakoras","3. vegetable pakoras","Vegetable Pakora","vegetable pakora","Vegetable Pakoras","vegetable pakoras"
menu-item-name,"5. Shrimp Pakora *","5. Shrimp Pakora ","5. shrimp pakora ","5. Shrimp Pakora s","5. shrimp pakora s","Shrimp Pakora","shrimp pakora","Shrimp Pakoras","shrimp pakoras"
menu-item-name,"8. Assorted Vegetable Platter*","8. Assorted Vegetable Platter","8. assorted vegetable platter","8. Assorted Vegetable Platters","8. assorted vegetable platters","Assorted Vegetable Platter","assorted vegetable platter","Assorted Vegetable Platters","assorted vegetable platters"
menu-item-name,"10. Papadums *","10. Papadums ","10. papadums ","10. Papadums s","10. papadums s","Papadums","papadums","Papadum","papadum"
menu-item-name,"12. Paneer Pakora *","12. Paneer Pakora ","12. paneer pakora ","12. Paneer Pakora s","12. paneer pakora s","Paneer Pakora","paneer pakora","Paneer Pakoras","paneer pakoras"
menu-item-name,"2. Onion Bhaji *","2. Onion Bhaji ","2. onion bhaji ","2. Onion Bhaji s","2. onion bhaji s","Onion Bhaji","onion bhaji","Onion Bhajis","onion bhajis"
menu-item-name,"4. Chicken Pakora*","4. Chicken Pakora","4. chicken pakora","4. Chicken Pakoras","4. chicken pakoras","Chicken Pakora","chicken pakora","Chicken Pakoras","chicken pakoras"
menu-item-name,"6. Fish Pakora*","6. Fish Pakora","6. fish pakora","6. Fish Pakoras","6. fish pakoras","Fish Pakora","fish pakora","Fish Pakoras","fish pakoras"
menu-item-name,"9. Assorted Appetizer Plate*","9. Assorted Appetizer Plate","9. assorted appetizer plate","9. Assorted Appetizer Plates","9. assorted appetizer plates","Assorted Appetizer Plate","assorted appetizer plate","Assorted Appetizer Plates","assorted appetizer plates"
menu-item-name,"11. Spicy Chicken Wings*","11. Spicy Chicken Wings","11. spicy chicken wings","11. Spicy Chicken Wing","11. spicy chicken wing","Spicy Chicken Wings","spicy chicken wings","Spicy Chicken Wing","spicy chicken wing"
menu-item-name,"14. Buddha Salad*","14. Buddha Salad","14. buddha salad","14. Buddha Salads","14. buddha salads","Buddha Salad","buddha salad","Buddha Salads","buddha salads"
menu-item-name,"15. Cream of Chicken Soup*","15. Cream of Chicken Soup","15. cream of chicken soup","15. Cream of Chicken Soups","15. cream of chicken soups","Cream of Chicken Soup","cream of chicken soup","Cream of Chicken Soups","cream of chicken soups"
menu-item-name,"15b. Cream of Tomato Soup*","15b. Cream of Tomato Soup","15b. cream of tomato soup","15b. Cream of Tomato Soups","15b. cream of tomato soups","Cream of Tomato Soup","cream of tomato soup","Cream of Tomato Soups","cream of tomato soups"
menu-item-name,"18. Mango Chutney*","18. Mango Chutney","18. mango chutney","18. Mango Chutneys","18. mango chutneys","Mango Chutney","mango chutney","Mango Chutneys","mango chutneys"
menu-item-name,"14a. Chicken Tikka Salad*","14a. Chicken Tikka Salad","14a. chicken tikka salad","14a. Chicken Tikka Salads","14a. chicken tikka salads","Chicken Tikka Salad","chicken tikka salad","Chicken Tikka Salads","chicken tikka salads"
menu-item-name,"15a. Mulligatawny Soup*","15a. Mulligatawny Soup","15a. mulligatawny soup","15a. Mulligatawny Soups","15a. mulligatawny soups","Mulligatawny Soup","mulligatawny soup","Mulligatawny Soups","mulligatawny soups"
menu-item-name,"17. Mixed Pickles*","17. Mixed Pickles","17. mixed pickles","17. Mixed Pickle","17. mixed pickle","Mixed Pickles","mixed pickles","Mixed Pickle","mixed pickle"
menu-item-name,"19. Raita*","19. Raita","19. raita","19. Raitas","19. raitas","Raita","raita","Raitas","raitas"
menu-item-name,"82. Chana Masala*","82. Chana Masala","82. chana masala","82. Chana Masalas","82. chana masalas","Chana Masala","chana masala","Chana Masalas","chana masalas"
menu-item-name,"92. Vegetable Jalfrazzi*","92. Vegetable Jalfrazzi","92. vegetable jalfrazzi","92. Vegetable Jalfrazzis","92. vegetable jalfrazzis","Vegetable Jalfrazzi","vegetable jalfrazzi","Vegetable Jalfrazzis","vegetable jalfrazzis"
menu-item-name,"94. Bhindi Masala*","94. Bhindi Masala","94. bhindi masala","94. Bhindi Masalas","94. bhindi masalas","Bhindi Masala","bhindi masala","Bhindi Masalas","bhindi masalas"
menu-item-name,"83. Aloo Gobi*","83. Aloo Gobi","83. aloo gobi","83. Aloo Gobis","83. aloo gobis","Aloo Gobi","aloo gobi","Aloo Gobis","aloo gobis"
menu-item-name,"93. Yellow Daal*","93. Yellow Daal","93. yellow daal","93. Yellow Daals","93. yellow daals","Yellow Daal","yellow daal","Yellow Daals","yellow daals"
menu-item-name,"81. Saag Paneer*","81. Saag Paneer","81. saag paneer","81. Saag Paneers","81. saag paneers","Saag Paneer","saag paneer","Saag Paneers","saag paneers"
menu-item-name,"84. Malai Kofta*","84. Malai Kofta","84. malai kofta","84. Malai Koftas","84. malai koftas","Malai Kofta","malai kofta","Malai Koftas","malai koftas"
menu-item-name,"86. Vegetable Korma*","86. Vegetable Korma","86. vegetable korma","86. Vegetable Kormas","86. vegetable kormas","Vegetable Korma","vegetable korma","Vegetable Kormas","vegetable kormas"
